feature,importance
OverallQual,0.5426750139687603
GrLivArea,0.11553968069248509
TotalBsmtSF,0.043667410179768815
GarageCars,0.040638759228837674
GarageArea,0.024928865325408597
BsmtFinSF1,0.021703333350204614
1stFlrSF,0.018668337108611502
YearBuilt,0.015119438404805305
LotArea,0.014225932472679219
OverallCond,0.009527586360547076
YearRemodAdd,0.009252323096244007
CentralAir_N,0.008832855250562318
2ndFlrSF,0.007300035022908926
CentralAir_Y,0.007016426228866967
OpenPorchSF,0.0057003355266101305
LotFrontage,0.005589585705411884
BsmtUnfSF,0.00542552273067016
GarageType_Detchd,0.004745205955596523
BsmtQual_Ex,0.004208918117685936
Id,0.004083318298802405
GarageYrBlt,0.0038905798698655202
WoodDeckSF,0.0035170837311568975
MoSold,0.0032125996709841047
BsmtQual_Gd,0.0030168811287015003
FireplaceQu_Missing,0.0029696666168127993
Fireplaces,0.0024807138936690726
GarageType_Attchd,0.002404202019407106
TotRmsAbvGrd,0.002395511899626014
MasVnrArea,0.0022022401038207665
MSZoning_RM,0.0021934710604685713
MSSubClass,0.0020044131837219986
GarageFinish_Unf,0.0019172190853539886
BedroomAbvGr,0.0016254664886844834
KitchenAbvGr,0.0015986780320501463
EnclosedPorch,0.001516361589960294
YrSold,0.0014735173357113428
HeatingQC_Fa,0.0012217365880464555
LotShape_Reg,0.0011701064075800842
PavedDrive_N,0.0011600223401270558
BsmtExposure_Gd,0.001154984121574142
BsmtFullBath,0.0010053037537745403
KitchenQual_Gd,0.0009171082204560766
FullBath,0.0008911004029107641
Functional_Typ,0.0008267545379028693
MSZoning_RL,0.0008108876955991988
Neighborhood_OldTown,0.0008102559540474657
Neighborhood_Edwards,0.0008063206784398384
Fence_GdWo,0.0007930184477375823
GarageQual_TA,0.0007361543218055989
HalfBath,0.0007351112437467479
BsmtExposure_No,0.0007341915573593207
KitchenQual_TA,0.0007164162393894712
MSZoning_C (all),0.0006882024613118993
ExterQual_Ex,0.0006877341977671812
Neighborhood_Crawfor,0.0006704709011257756
GarageCond_TA,0.0006685971403456279
ScreenPorch,0.0006666892424644663
HeatingQC_Ex,0.0006458956896594621
Exterior2nd_VinylSd,0.0006414053876861571
LandContour_Bnk,0.0006196386524265924
ExterQual_TA,0.0006060434857055319
LandContour_Lvl,0.0005948594345603824
BsmtFinType1_GLQ,0.0005697744347255241
Alley_Missing,0.000563897774537305
HeatingQC_TA,0.0005637692234478766
SaleCondition_Family,0.000558574956676188
BsmtCond_TA,0.0005394980409730956
BsmtCond_Fa,0.0004953133842751064
ExterCond_TA,0.0004899097925516755
FireplaceQu_Gd,0.0004739904641619442
KitchenQual_Ex,0.00047370493605920067
SaleCondition_Abnorml,0.00046132013284812116
GarageFinish_Fin,0.00045561130018241633
SaleCondition_Normal,0.00045468300247194083
Electrical_SBrkr,0.00044499144882395554
Fence_Missing,0.00044449201251783974
ExterCond_Fa,0.00043897352809349455
HouseStyle_1.5Fin,0.0004301079042399191
LotConfig_Inside,0.00042468573771575876
ExterQual_Gd,0.0004197479817393435
BsmtQual_TA,0.0004089262793421107
BsmtFinSF2,0.000407784330308678
GarageFinish_RFn,0.000399969019188733
Foundation_PConc,0.00039378822570350586
ExterCond_Gd,0.0003935294276238706
Foundation_CBlock,0.0003764785650796506
Exterior2nd_Brk Cmn,0.0003726592076875284
BsmtFinType1_Unf,0.0003610496795279468
RoofStyle_Hip,0.0003604942996540324
RoofStyle_Gable,0.0003601218142683968
LandSlope_Gtl,0.00035586100897141423
Neighborhood_NoRidge,0.0003479595763903967
LotShape_IR1,0.0003421635384303892
Exterior1st_VinylSd,0.00034183388396315473
Exterior1st_MetalSd,0.0003366114752097369
BsmtFinType2_BLQ,0.0003219159578540726
FireplaceQu_Po,0.00032191132216676557
BsmtFinType1_ALQ,0.0003213690961460554
Functional_Mod,0.0003110245391395443
FireplaceQu_TA,0.0003028398169251553
PavedDrive_Y,0.0002946730140770419
Foundation_BrkTil,0.0002910965619853579
Neighborhood_NAmes,0.00028766333066321893
Exterior2nd_MetalSd,0.0002856855571696427
Condition1_Norm,0.00028298211650115625
LotConfig_Corner,0.00027962577234954286
Functional_Maj2,0.0002750432575005647
BldgType_1Fam,0.00026201934875694357
MasVnrType_Missing,0.00025819315712409416
Neighborhood_CollgCr,0.00025552052686241445
RoofMatl_CompShg,0.00025223519623492134
Condition2_Norm,0.0002504497322608356
HeatingQC_Gd,0.0002450962037392714
MasVnrType_Stone,0.00024257646739341026
BsmtHalfBath,0.0002345226714682752
Condition1_Artery,0.00022491650557137329
Exterior1st_Wd Sdng,0.00022330791302321265
MasVnrType_BrkFace,0.00021878381700075024
Fence_MnPrv,0.00021658788599780495
HouseStyle_1Story,0.00021467799552697705
Neighborhood_Somerst,0.00021026770006217588
BsmtFinType1_BLQ,0.00020912575111998677
Exterior1st_BrkComm,0.0002078463911255687
Heating_Grav,0.0002065865718004922
Exterior2nd_Plywood,0.0002044574362505208
BsmtExposure_Av,0.0002017350458964737
GarageType_Missing,0.00019975411476754636
SaleType_WD,0.0001951092333086526
BsmtFinType1_Rec,0.00019400928309749828
HouseStyle_SLvl,0.00019231516573577493
Exterior2nd_Wd Sdng,0.00019103650171628148
Neighborhood_Sawyer,0.00018443026025625233
Exterior1st_BrkFace,0.00017820666422563042
BsmtQual_Fa,0.0001741031485051447
SaleCondition_Partial,0.00016917626638673471
GarageQual_Fa,0.00016888038439724962
LandSlope_Mod,0.00016735281914251882
Functional_Min2,0.0001670405872358431
Neighborhood_IDOTRR,0.00016568390916204816
GarageFinish_Missing,0.0001616206378328658
Condition1_Feedr,0.0001606835978252129
Electrical_FuseA,0.0001587685132171464
RoofStyle_Gambrel,0.00015342367099461528
LandContour_HLS,0.00015297382289578167
LotConfig_CulDSac,0.0001524838024888557
GarageCond_Missing,0.00014709561984263577
Neighborhood_NridgHt,0.000146110378294698
Exterior2nd_HdBoard,0.00013327629769028257
BsmtFinType1_LwQ,0.00013210510705283956
Exterior1st_HdBoard,0.00013073092055138633
Exterior1st_Plywood,0.00012758537891619792
ExterQual_Fa,0.00012619349926343165
HouseStyle_2Story,0.00012304183295390594
BsmtFinType2_Unf,0.00012152365541286964
SaleType_New,0.00011466038238991612
Heating_GasA,0.00011332631119268537
PoolQC_Missing,0.00011223336645459782
SaleType_COD,0.00010911533720192102
Electrical_FuseF,0.00010792285152053078
Neighborhood_ClearCr,0.0001074834481461579
GarageType_BuiltIn,0.00010732181225931585
PavedDrive_P,0.00010592449189286331
GarageQual_Missing,0.00010521944189671754
GarageType_CarPort,0.00010379885285060444
Neighborhood_SWISU,0.0001015536622452033
Exterior1st_AsbShng,9.81891067778242e-05
Alley_Grvl,9.706991967813789e-05
BsmtExposure_Mn,9.58062600151799e-05
Exterior2nd_CmentBd,9.396932590736409e-05
Neighborhood_Mitchel,9.354047278443549e-05
MiscVal,9.28163413445366e-05
LowQualFinSF,9.006674475980335e-05
3SsnPorch,8.857252402234043e-05
LotConfig_FR2,8.620521947364746e-05
Neighborhood_BrkSide,8.546384495345778e-05
Fence_GdPrv,8.50212956092003e-05
Neighborhood_NWAmes,8.396796287792343e-05
KitchenQual_Fa,8.102281356139569e-05
Condition1_RRAe,8.087382405783348e-05
MSZoning_RH,7.979336248856805e-05
Alley_Pave,7.696334763369807e-05
Neighborhood_SawyerW,7.368031379626496e-05
MiscFeature_Missing,7.031882176178457e-05
Exterior1st_CemntBd,7.01908115144984e-05
GarageCond_Fa,6.883350668530834e-05
LandContour_Low,6.647744557145519e-05
BsmtCond_Gd,6.451593277227208e-05
BsmtExposure_Missing,6.36198658268417e-05
RoofStyle_Flat,6.33897288241184e-05
Exterior2nd_Wd Shng,6.321057871175656e-05
BldgType_TwnhsE,6.2686155185142e-05
BldgType_Duplex,5.7774178007780146e-05
Condition1_PosN,5.650141329614665e-05
MasVnrType_BrkCmn,5.422545180366088e-05
Functional_Maj1,5.3566299863561934e-05
Exterior2nd_ImStucc,5.3096686480508135e-05
Neighborhood_StoneBr,5.2212589286494995e-05
BsmtCond_Missing,5.2153205755358295e-05
RoofMatl_ClyTile,5.1373794797663066e-05
BsmtFinType2_LwQ,5.084618736604875e-05
FireplaceQu_Ex,4.994176973815283e-05
HouseStyle_1.5Unf,4.562174435824727e-05
Neighborhood_Timber,4.524809117396602e-05
Functional_Min1,4.436051489717675e-05
PoolQC_Gd,4.1057758191375104e-05
Neighborhood_Gilbert,4.105395951885181e-05
Functional_Sev,3.9713805169101034e-05
BldgType_Twnhs,3.928467767933127e-05
MSZoning_FV,3.674253012782051e-05
BldgType_2fmCon,3.5653231837413456e-05
HouseStyle_2.5Unf,3.541256892467286e-05
LotShape_IR2,3.5022377112955864e-05
BsmtFinType1_Missing,3.214784021146962e-05
BsmtFinType2_Rec,3.0323257139691993e-05
Exterior2nd_AsbShng,3.0141957913447086e-05
Exterior1st_Stucco,2.9824584967419828e-05
PoolArea,2.980529031416213e-05
LotShape_IR3,2.9791098760057895e-05
SaleType_ConLD,2.9733281658733708e-05
Exterior2nd_Stucco,2.866378609909336e-05
MiscFeature_Shed,2.8098480577362862e-05
RoofMatl_Tar&Grv,2.8081945169559597e-05
Exterior2nd_BrkFace,2.7773225832031088e-05
Exterior1st_WdShing,2.441341913143794e-05
BsmtFinType2_Missing,2.4020607855398927e-05
GarageQual_Gd,2.3246093168471026e-05
ExterCond_Po,2.2743412032536978e-05
SaleCondition_Alloca,2.263267397778019e-05
Neighborhood_Veenker,2.2390144727689286e-05
Neighborhood_BrDale,2.2341046336909792e-05
LotConfig_FR3,2.03499989955745e-05
Heating_GasW,1.963316371162135e-05
SaleType_CWD,1.9404083812878867e-05
Foundation_Slab,1.8593675378378284e-05
BsmtQual_Missing,1.737888216773605e-05
Condition1_PosA,1.681392142822073e-05
BsmtFinType2_ALQ,1.637069345062695e-05
LandSlope_Sev,1.6313000017581583e-05
Electrical_FuseP,1.619950541247987e-05
Neighborhood_Blmngtn,1.5217773453259536e-05
Condition1_RRAn,1.4700070898499245e-05
Heating_OthW,1.4002549121538795e-05
HouseStyle_2.5Fin,1.3957203025931653e-05
Condition2_Artery,1.3440785365227572e-05
GarageType_Basment,1.3008029179066391e-05
HouseStyle_SFoyer,7.971536257187273e-06
FireplaceQu_Fa,6.999461300942394e-06
Condition1_RRNn,6.823888701874389e-06
Street_Pave,6.557213366253681e-06
Heating_Floor,6.132431811352956e-06
SaleType_ConLw,6.090188782168411e-06
Neighborhood_NPkVill,5.403358688337957e-06
RoofMatl_Metal,5.30653756568192e-06
MiscFeature_Gar2,5.15264313287484e-06
Exterior2nd_Stone,4.985467729347285e-06
Neighborhood_MeadowV,4.917567762383801e-06
GarageCond_Po,4.4864574164635784e-06
Foundation_Stone,4.2637694303261365e-06
Exterior1st_AsphShn,4.025866673844412e-06
MiscFeature_Othr,3.7114941925071763e-06
GarageCond_Ex,3.6494684850716224e-06
SaleCondition_AdjLand,3.5588083607414655e-06
SaleType_Oth,3.3320490640407416e-06
RoofMatl_WdShake,3.2313966311214673e-06
Heating_Wall,2.927608072117553e-06
SaleType_ConLI,2.7896023964200802e-06
GarageType_2Types,2.7786025413497824e-06
SaleType_Con,2.7454078072029796e-06
Exterior1st_Stone,2.7172748313684747e-06
GarageCond_Gd,2.518675752375843e-06
BsmtFinType2_GLQ,2.189119676204403e-06
Fence_MnWw,2.071049938598294e-06
Foundation_Wood,2.0644018878642305e-06
Condition2_Feedr,1.603243200991317e-06
RoofStyle_Mansard,1.435778891515652e-06
Exterior2nd_AsphShn,1.2648454248965058e-06
Exterior1st_ImStucc,1.1451529970890523e-06
Condition2_PosN,1.1203952749363986e-06
Condition1_RRNe,1.109717371973161e-06
Exterior2nd_CBlock,9.823724644422374e-07
RoofMatl_WdShngl,8.939474988827864e-07
PoolQC_Ex,8.808169727114244e-07
Street_Grvl,7.248399832587365e-07
PoolQC_Fa,6.50273510942895e-07
GarageQual_Po,6.131412719676709e-07
ExterCond_Ex,5.650631882798301e-07
Condition2_RRNn,3.2816119963511695e-07
Utilities_NoSeWa,2.9347858027129575e-07
Electrical_Missing,2.4913936644758057e-07
Condition2_RRAn,2.149510271682764e-07
GarageQual_Ex,1.8812967039042499e-07
HeatingQC_Po,1.8479207380717624e-07
Neighborhood_Blueste,1.727045480479927e-07
Utilities_AllPub,1.369090458738702e-07
RoofStyle_Shed,9.355409368974859e-08
Exterior1st_CBlock,8.907135417500414e-08
MiscFeature_TenC,8.01984654716181e-08
Exterior2nd_Other,6.953015792696268e-08
Condition2_PosA,1.7251207783550372e-08
RoofMatl_Roll,1.0313307532835048e-08
BsmtCond_Po,6.1853310658249214e-09
Condition2_RRAe,4.933673220697005e-09
